"1","|"
"1","======================================================"
"1","                 "
"1","|"
"1","  75%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                 "
"1","|"
"1","  75%   16 MB"
"1",""
"1","|"
"1","======================================================"
"1","                 "
"1","|"
"1","  75%   16 MB"
"1",""
"1","|"
"1","======================================================"
"1","                 "
"1","|"
"1","  76%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                "
"1","|"
"1","  76%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                "
"1","|"
"1","  76%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                "
"1","|"
"1","  77%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                "
"1","|"
"1","  77%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                "
"1","|"
"1","  77%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","               "
"1","|"
"1","  77%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","               "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","               "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","               "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","               "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","              "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","              "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","              "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","              "
"1","|"
"1","  80%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","              "
"1","|"
"1","  80%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","             "
"1","|"
"1","  80%   17 MB"
"1",""
"1","|"
"1","=========================================================="
"1","             "
"1","|"
"1","  80%   17 MB"
"1",""
"1","|"
"1","=========================================================="
"1","             "
"1","|"
"1","  81%   17 MB"
"1",""
"1","|"
"1","=========================================================="
"1","             "
"1","|"
"1","  81%   17 MB"
"1",""
"1","|"
"1","=========================================================="
"1","             "
"1","|"
"1","  81%   17 MB"
"1",""
"1","|"
"1","=========================================================="
"1","             "
"1","|"
"1","  81%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","            "
"1","|"
"1","  82%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","            "
"1","|"
"1","  82%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","            "
"1","|"
"1","  82%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","            "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","            "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","           "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","           "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","           "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","           "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","           "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","          "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","          "
"1","|"
"1","  85%   18 MB"
"1",""
"1","|"
"1","============================================================="
"1","          "
"1","|"
"1","  85%   18 MB"
"1",""
"1","|"
"1","============================================================="
"1","          "
"1","|"
"1","  85%   18 MB"
"1",""
"1","|"
"1","============================================================="
"1","          "
"1","|"
"1","  86%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","         "
"1","|"
"1","  86%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","         "
"1","|"
"1","  86%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","         "
"1","|"
"1","  86%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","         "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","         "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","        "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","        "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","        "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","        "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","        "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","       "
"1","|"
"1","  89%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","       "
"1","|"
"1","  89%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","       "
"1","|"
"1","  89%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","       "
"1","|"
"1","  89%   19 MB"
"1",""
"1","|"
"1","================================================================"
"1","       "
"1","|"
"1","  90%   19 MB"
"1",""
"1","|"
"1","================================================================="
"1","      "
"1","|"
"1","  90%   19 MB"
"1",""
"1","|"
"1","================================================================="
"1","      "
"1","|"
"1","  90%   19 MB"
"1",""
"1","|"
"1","================================================================="
"1","      "
"1","|"
"1","  90%   19 MB"
"1",""
"1","|"
"1","================================================================="
"1","      "
"1","|"
"1","  91%   19 MB"
"1",""
"1","|"
"1","================================================================="
"1","      "
"1","|"
"1","  91%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","     "
"1","|"
"1","  91%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","     "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","     "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","     "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","     "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","    "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","    "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","    "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","    "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","    "
"1","|"
"1","  94%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","   "
"1","|"
"1","  94%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","   "
"1","|"
"1","  94%   20 MB"
"1",""
"1","|"
"1","===================================================================="
"1","   "
"1","|"
"1","  95%   20 MB"
"1",""
"1","|"
"1","===================================================================="
"1","   "
"1","|"
"1","  95%   20 MB"
"1",""
"1","|"
"1","===================================================================="
"1","   "
"1","|"
"1","  95%   20 MB"
"1",""
"1","|"
"1","====================================================================="
"1","  "
"1","|"
"1","  95%   20 MB"
"1",""
"1","|"
"1","====================================================================="
"1","  "
"1","|"
"1","  96%   20 MB"
"1",""
"1","|"
"1","====================================================================="
"1","  "
"1","|"
"1","  96%   20 MB"
"1",""
"1","|"
"1","====================================================================="
"1","  "
"1","|"
"1","  96%   20 MB"
"1",""
"1","|"
"1","====================================================================="
"1","  "
"1","|"
"1","  96%   20 MB"
"1",""
"1","|"
"1","====================================================================="
"1","  "
"1","|"
"1","  97%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1"," "
"1","|"
"1","  97%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1"," "
"1","|"
"1","  97%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1"," "
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1"," "
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1"," "
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","|"
"1","  99%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","|"
"1","  99%   21 MB"
"1",""
"1","|"
"1","======================================================================="
"1","|"
"1","  99%   21 MB"
"1",""
"1","|"
"1","======================================================================="
"1","|"
"1","  99%   21 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1"," 100%   21 MB"
"1","
"
"2","1 parsing failure.
row # A tibble: 1 x 5 col      row   col   expected                            actual expected    <int> <chr>      <chr>                             <chr> actual 1 585874    X4 an integer ""bioTableWrap bioTableWrapAlt\"">"" file # ... with 1 more variables: file <chr>
"
"0","atp_rankings_10s <- read_csv(""D:/atp_datas/atp_rankings_10s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_current <- read_csv(""D:/atp_datas/atp_rankings_current.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
